atom 5.85815143100000 1.47398696500000 7.25654743100000 O -0.22329882000000 0.00000000000000 -0.02018152305595 0.01395701649479 -0.02747704399529
atom 6.65183483000000 0.88817163300000 5.63138420600000 H 0.11227089000000 0.00000000000000 0.00260777964538 0.00152928200546 0.01388479296507
atom 4.81880164900000 2.91017750200000 6.55734848600000 H 0.11861885000000 0.00000000000000 0.01184718973014 -0.01206488542950 0.00528200210947
atom 3.21253380200000 0.81258255700000 13.79500053900000 O -0.27160067000000 0.00000000000000 -0.00948899846959 0.01157490774455 -0.00724260176376
atom 2.41884851400000 0.30235630000000 12.13204088600000 H 0.10971781000000 0.00000000000000 0.00985956794382 0.00805228049523 0.01780748109281
atom 2.83458842700000 2.66451300800000 14.07845768100000 H 0.11641178000000 0.00000000000000 0.00186690017292 -0.02471428204236 -0.01035873914167
atom 3.91173274700000 8.82502074000000 9.63760329700000 O -0.23248716000000 0.00000000000000 0.00478825092350 -0.02977526093007 0.00867649132934
atom 3.53378737200000 7.65339007600000 8.18251360100000 H 0.11473011000000 0.00000000000000 0.00542035556675 0.01617255803385 0.00929823107646
atom 4.76210984200000 7.63449280700000 10.88482114700000 H 0.11791486000000 0.00000000000000 -0.01140231202738 0.01352341509183 -0.02016056885211
atom 9.59980876000000 9.50532241600000 7.95574637600000 O -0.26694113000000 0.00000000000000 0.01877695201332 -0.01136329301100 0.01185017949087
atom 8.86281527700000 10.67695119000000 9.25965792200000 H 0.09685387000000 0.00000000000000 0.02117105413209 -0.02465695686169 -0.01592830078725
atom 10.99820475900000 8.40928082700000 8.71163712700000 H 0.11817419000000 0.00000000000000 -0.03035027341484 0.02001784479581 -0.00742428991313
atom 11.99976000500000 5.12115794900000 10.12893039600000 O -0.24613056000000 0.00000000000000 0.01375898274863 -0.01053882397496 -0.00268607005714
atom 11.86747912300000 3.38260922100000 9.35414426600000 H 0.09939596000000 0.00000000000000 0.00662065097243 0.01248467713996 0.00736772576328
atom 13.49264423800000 5.19674702400000 11.31945832900000 H 0.10697969000000 0.00000000000000 -0.01999394495499 -0.00019718305614 -0.01008359624645
atom 2.96686930800000 5.76366508700000 5.14005521800000 O -0.23327892000000 0.00000000000000 -0.01838745311612 0.00363479177578 -0.00083245201925
atom 2.87238296400000 7.02978020600000 3.72276005900000 H 0.12396377000000 0.00000000000000 0.00006794328445 -0.01604952235950 0.01949365155394
atom 1.22832247100000 4.98887706800000 5.32902790600000 H 0.12072972000000 0.00000000000000 0.01845549694674 0.01330766638809 -0.01335915275894
atom 9.58091149100000 4.98887706800000 0.75589075100000 O -0.23586728000000 0.00000000000000 -0.01679138905946 0.02443853998472 -0.00146474748492
atom 8.59825351400000 4.96997979900000 -0.88817163300000 H 0.10662122000000 0.00000000000000 0.00891938156737 -0.00609420327181 0.01998963892205
atom 9.12737704000000 6.68962936800000 1.54957604000000 H 0.10700460000000 0.00000000000000 0.00395526461931 -0.01796673852674 -0.01104304437178
atom 7.72897915100000 12.28321903600000 11.64071189800000 O -0.21521692000000 0.00000000000000 -0.03112427957278 0.01370639553367 0.02506990496316
atom 6.14160857300000 11.35725286600000 11.18717744700000 H 0.12451666000000 0.00000000000000 0.01420174660330 0.01224051991861 0.00426841414510
atom 7.16206108700000 13.56823331300000 12.94462344400000 H 0.13427493000000 0.00000000000000 0.00950259784308 -0.01915545523745 -0.02412080059122
atom 6.89749932400000 4.74321257300000 11.20607471600000 O -0.22534176000000 0.00000000000000 0.00905655123008 -0.01005427167508 -0.02172525646816
atom 8.65494532100000 5.02667160500000 10.54467030900000 H 0.10822592000000 0.00000000000000 -0.00948133293846 0.00708080719682 0.00583777131180
atom 6.33058126100000 3.45819829700000 9.92106232900000 H 0.11211925000000 0.00000000000000 0.00560869412331 0.00762009629313 0.01868664752284
atom 3.30702014600000 9.69429510400000 1.17163066400000 O -0.22378993000000 0.00000000000000 -0.00438384965989 0.03377948609840 -0.01035250696161
atom 5.15895248700000 10.07223858900000 1.41729515800000 H 0.11944607000000 0.00000000000000 -0.01779069095997 -0.00475386045122 0.00308933306475
atom 2.43774578300000 11.30056106000000 0.58581533200000 H 0.14904309000000 0.00000000000000 0.02187963558468 -0.02417810128887 0.01335870071696
atom 8.25810267600000 9.61870602800000 3.00466384600000 O -0.21988991000000 0.00000000000000 0.01030392627467 0.00370519001515 -0.00943887236617
atom 9.18406884700000 11.24386925400000 2.60782120200000 H 0.14133168000000 0.00000000000000 -0.01539515881155 -0.02758292704866 0.01833052160659
atom 8.57935624600000 8.99509615900000 4.78100711100000 H 0.12311802000000 0.00000000000000 0.00265737144079 0.02609553645776 -0.00818033291843
atom 1.51178150200000 13.26587701300000 9.05178796500000 O -0.24236575000000 0.00000000000000 0.01659689296606 0.01132594017205 -0.01037387955760
atom 2.36215670700000 11.60291736000000 9.44863060900000 H 0.10438919000000 0.00000000000000 -0.00783144830788 0.01062733913895 -0.00863038140465
atom 2.70230754500000 14.21073856200000 7.88015730100000 H 0.11998659000000 0.00000000000000 -0.01103354932179 -0.01820824216773 0.02072038003246
atom 11.22497198500000 15.09891019500000 8.06912998900000 O -0.23151804000000 0.00000000000000 0.00216801109176 -0.00463756826455 0.00779992509659
atom 12.90682890600000 14.22963583100000 8.33369175200000 H 0.11681910000000 0.00000000000000 -0.02650422765290 -0.00161017564589 0.00559629994863
atom 9.76988417900000 14.26743036800000 8.99509615900000 H 0.12629346000000 0.00000000000000 0.03177756852404 0.00861062242663 -0.01288081279888
atom 7.78567095700000 0.22676722500000 2.41884851400000 O -0.21965941000000 0.00000000000000 -0.01388556053137 0.01751365203717 -0.01824446366537
atom 8.80612347100000 1.71965145900000 1.81413780300000 H 0.11488399000000 0.00000000000000 -0.01589967793450 -0.01049716319817 0.00644648526587
atom 6.08491676700000 0.54802079500000 1.60626784600000 H 0.12928417000000 0.00000000000000 0.02296447285338 -0.00482945118543 0.00803746867893
atom 13.32256881900000 3.17473926500000 3.72276005900000 O -0.24657434000000 0.00000000000000 -0.04634607743539 -0.01266455631249 0.01079065287382
atom 11.73519824200000 3.93063001600000 2.94797204000000 H 0.10381736000000 0.00000000000000 0.02536016859510 0.00042976108708 0.00091345936580
atom 12.35880811100000 1.92752141500000 4.79990438000000 H 0.11917500000000 0.00000000000000 0.02158255583822 0.00941076040687 -0.00530383846930
energy -1225.13844596318677
charge 0.00000000000000
dipole 0.00000000000000 0.00000000000000 0.00000000000000
end
begin
lattice 14.78219400000000 0.00000000000000 0.00000000000000
lattice 0.00000000000000 14.78219400000000 0.00000000000000
lattice 0.00000000000000 0.00000000000000 14.78219400000000
atom 11.98086273600000 7.46441738800000 11.56512282300000 O -0.23605171000000 0.00000000000000 0.00516915281530 -0.00305261942512 0.00520402536900
atom 12.37770538000000 5.82035689400000 12.47219172400000 H 0.11592628000000 0.00000000000000 -0.00134364211131 0.01109020706259 -0.02676765656123
atom 11.47063647900000 7.42662285000000 9.71319237200000 H 0.11247497000000 0.00000000000000 0.00112010668267 -0.01078831853403 0.02331310439278
atom 4.66762349800000 6.91639659300000 7.52110919400000 O -0.19907310000000 0.00000000000000 -0.01882425626884 -0.03292307147863 -0.00121309757358
atom 3.59047917800000 5.82035689400000 6.38727306700000 H 0.15710117000000 0.00000000000000 0.01991562206856 0.01839892327180 0.01249967275329
atom 4.87549345500000 5.70697328100000 8.97619889000000 H 0.13392991000000 0.00000000000000 -0.00754274600605 0.00952626835346 -0.00734589276226
atom 3.59047917800000 2.92907477100000 11.24386925400000 O -0.28500822000000 0.00000000000000 -0.00608027747249 0.00558078994822 0.00036349751479
atom 1.87082960900000 3.25032834000000 11.99976000500000 H 0.11366287000000 0.00000000000000 0.02680344944359 -0.02020293419464 -0.00350866845485
atom 4.44085627300000 1.34170608300000 11.90527366100000 H 0.10571103000000 0.00000000000000 -0.02347659100533 0.02333880965782 0.00388632863118
atom 9.44863060900000 11.88637639200000 3.15584199600000 O -0.22109491000000 0.00000000000000 -0.00498069293969 0.03838527994903 0.00077417856832
atom 9.01399342800000 12.77454802500000 4.78100711100000 H 0.11889612000000 0.00000000000000 0.00150663045799 -0.00693147667463 -0.01576101445922
atom 9.27855519000000 13.32256881900000 1.90862414700000 H 0.14592914000000 0.00000000000000 0.00416586907592 -0.02240801521520 0.02105922317275
atom 15.02332111900000 11.71630097300000 11.99976000500000 O -0.19877798000000 0.00000000000000 -0.01936260173430 0.00997825655660 -0.00136002147335
atom 13.56823331300000 12.96352071200000 11.92417093000000 H 0.14320778000000 0.00000000000000 0.01851901917367 -0.02479367738232 0.00638488400885
atom 14.26743036800000 9.97775413500000 11.82968458600000 H 0.11378290000000 0.00000000000000 -0.00871672845426 0.01349861760885 -0.00469831539129
atom 13.34146608800000 2.57002666400000 13.83279507600000 O -0.25147536000000 0.00000000000000 -0.01565721985813 -0.00061195891856 0.01142183885418
atom 11.82968458600000 1.62516511500000 13.17139066900000 H 0.09971213000000 0.00000000000000 0.00718014175932 0.00653728126892 0.00518399690329
atom 13.05800705600000 2.72120481400000 15.72252006400000 H 0.10037095000000 0.00000000000000 -0.00067902856571 -0.00562259671073 -0.02731226802382
atom 7.61559553800000 2.70230754500000 2.77789662100000 O -0.26823265000000 0.00000000000000 -0.00634468588111 0.01770550281882 0.00100390183828
atom 5.76366508700000 2.45664305100000 3.13694472700000 H 0.09246890000000 0.00000000000000 0.01617835900621 0.00206969190914 -0.00564344462285
atom 7.80456822600000 4.55423988600000 2.30546490100000 H 0.09969931000000 0.00000000000000 0.00050999204017 -0.01939110725589 -0.00077792402331
atom 8.10692452600000 7.50221192500000 0.64250713800000 O -0.26327012000000 0.00000000000000 0.02068138754343 0.01573974397605 -0.00060462742783
atom 9.31634972800000 7.59669826900000 -0.83147982600000 H 0.10296108000000 0.00000000000000 -0.01412059180677 0.00040623330125 0.01729817148048
atom 8.61715078300000 8.97619889000000 1.75744599600000 H 0.09605799000000 0.00000000000000 -0.01010508201377 -0.01893305979980 -0.01956866312425
atom 9.56201422200000 14.38081398100000 11.84858185400000 O -0.25663266000000 0.00000000000000 -0.01180000259506 -0.01002475489448 0.00297144044180
atom 8.80612347100000 14.60758120600000 10.11003312700000 H 0.10247263000000 0.00000000000000 0.00398429246768 -0.00107092177305 0.01747391137597
atom 8.14471906400000 13.68161692600000 12.92572617500000 H 0.10919028000000 0.00000000000000 0.01400359767485 0.01041214845165 -0.02268842757001
atom 9.73208964100000 7.74787641900000 6.91639659300000 O -0.23289307000000 0.00000000000000 -0.01263889408671 0.02847871481632 -0.02387610380546
atom 9.71319237200000 9.27855519000000 5.74476781900000 H 0.12716733000000 0.00000000000000 0.00907767510377 -0.03270247365044 0.02268435705330
atom 7.86126003200000 7.54000646300000 7.19985562500000 H 0.10735108000000 0.00000000000000 0.01378039141056 -0.00516957236661 -0.00377913807368
atom 4.83769891700000 13.37926062500000 13.87058961400000 O -0.21767337000000 0.00000000000000 -0.01083636987633 -0.00743348181243 0.01997897301539
atom 3.23143107100000 12.49108899300000 13.32256881900000 H 0.11387352000000 0.00000000000000 0.01743343006262 0.01267280749276 0.01320833246790
atom 4.72431530500000 13.75720600100000 15.74141733300000 H 0.12958743000000 0.00000000000000 -0.00819918151359 -0.00478407772285 -0.03140675993818
atom 2.11649221300000 7.27544470000000 15.34457468900000 O -0.27151924000000 0.00000000000000 0.00368979131545 0.00835958019756 -0.02579451662268
atom 1.39839789000000 8.82502074000000 14.49419759400000 H 0.11985670000000 0.00000000000000 0.01735519843993 -0.02804981577680 0.01506880943054
atom 3.40150649000000 6.51955394900000 14.13514948700000 H 0.13321854000000 0.00000000000000 -0.02131944790612 0.01667037057506 0.02136870747883
atom 7.36993104400000 0.30235630000000 7.29434196900000 O -0.22018204000000 0.00000000000000 -0.01711890618076 -0.00782876284854 -0.02281517454291
atom 7.89905457000000 1.39839789000000 5.82035689400000 H 0.10638884000000 0.00000000000000 -0.00700745019223 -0.00094492585402 0.01090934124118
atom 5.57469240000000 -0.18897268800000 6.84080751800000 H 0.11970661000000 0.00000000000000 0.03405464221892 0.00926391398524 0.01568793903040
atom 3.17473926500000 1.05824705200000 4.06291089700000 O -0.22025545000000 0.00000000000000 -0.03258819213217 -0.00027280423854 -0.00144452541751
atom 1.51178150200000 1.92752141500000 3.72276005900000 H 0.11961546000000 0.00000000000000 0.02296340452720 -0.01469509353298 0.00959283545635
atom 2.74010208300000 -0.37794537600000 5.25343883000000 H 0.10230821000000 0.00000000000000 -0.00349299774999 0.00679842024301 -0.01078155274682
atom 2.15428675100000 11.96196546700000 7.18095835600000 O -0.24077580000000 0.00000000000000 0.00924664321111 -0.00490903996183 0.00998134573064
atom 3.00466384600000 10.26121127700000 7.19985562500000 H 0.12308289000000 0.00000000000000 -0.01061135430225 0.02133008146720 0.00700036247161
atom 1.71965145900000 12.45329445500000 8.97619889000000 H 0.11576120000000 0.00000000000000 0.00468858659654 -0.01749980277928 -0.01960916820753
atom 13.41705516300000 3.70386279100000 4.02511636000000 O -0.19012890000000 0.00000000000000 -0.01646267806824 0.05531082775351 -0.00111104077597
atom 12.01865727300000 4.61093169200000 4.96997979900000 H 0.14704532000000 0.00000000000000 0.01325695961715 -0.02069208418574 -0.00688979716285
atom 13.98397322600000 5.23454156200000 3.02356111500000 H 0.14438855000000 0.00000000000000 0.00402526900862 -0.01981605567772 0.01043863008034
energy -1225.13542777629141
charge 0.00000000000000
dipole 0.00000000000000 0.00000000000000 0.00000000000000
end
begin
lattice 14.78219400000000 0.00000000000000 0.00000000000000
lattice 0.00000000000000 14.78219400000000 0.00000000000000
lattice 0.00000000000000 0.00000000000000 14.78219400000000
atom 11.40009675400000 13.98704403300000 9.28781485200000 O -0.26663143000000 0.00000000000000 0.00595626901354 -0.02732917559107 0.01033582652868
atom 10.89455324000000 15.71115335700000 8.81363324600000 H 0.11158336000000 0.00000000000000 -0.01292277881171 -0.02339951803174 0.00002387474739
atom 9.98926068200000 12.68478410800000 9.61388722500000 H 0.10245509000000 0.00000000000000 0.00907031772551 0.04459963560258 -0.01292360914254
atom 3.78463916600000 4.76053003100000 3.00775921900000 O -0.26099923000000 0.00000000000000 0.03488192934734 -0.01907011806028 0.01224553456001
atom 4.96765165500000 3.45378956400000 2.06730640200000 H 0.10810855000000 0.00000000000000 -0.02438775116756 0.02834881399232 0.03318873451794
atom 4.20548512100000 4.67393896600000 4.96664443100000 H 0.10810281000000 0.00000000000000 -0.01308982805776 -0.01246043293171 -0.05037063035068
atom 13.57827721200000 3.35743050100000 2.23085281500000 O -0.26550368000000 0.00000000000000 0.00931635082757 -0.02567071188513 -0.01306006055076
atom 13.33932313800000 1.53165765000000 1.58599107700000 H 0.11579958000000 0.00000000000000 0.01104156388095 0.04229444021446 0.01004182368706
atom 15.46289615800000 3.84362699100000 2.15321149600000 H 0.09921182000000 0.00000000000000 -0.02659475960907 -0.01230429190395 0.00567790493466
atom 3.81376174700000 3.36236079800000 8.00441629200000 O -0.21491657000000 0.00000000000000 0.00854676583688 0.00519924175792 0.01260254830909
atom 3.45611203800000 1.60501684700000 8.45863482400000 H 0.13523814000000 0.00000000000000 -0.00010143367300 0.00311771170202 0.00081604661510
atom 4.98117832000000 3.89915283500000 9.39901583000000 H 0.10665332000000 0.00000000000000 -0.00951576665009 -0.00717033128133 -0.00593972917276
atom 9.21057037600000 11.60555919900000 3.40261953900000 O -0.22713787000000 0.00000000000000 -0.03347364097329 0.01615540813472 0.00748123437050
atom 9.24804744000000 9.94953862300000 2.61975104700000 H 0.09516193000000 0.00000000000000 0.00539411447612 -0.01812526662210 -0.01083980392659
